Success (312):
datatype 1422 {com.cognizant.epas.types}EPAS_UserDetails "{com.cognizant.epas.types}EPAS_UserDetails"
2018-06-20 07:29:41.972 DEBUG content 11441 _a-0000dcd7-2308-8000-5130-010000010000_35323 Processing reference: [id=35ae1c7b-7905-4cec-845c-12e50ec45df2@10991]
2018-06-20 07:29:41.976 DEBUG content 11441 _a-0000dcd7-2308-8000-5130-010000010000_35323 Processing reference: Query.folderId
2018-06-20 07:29:41.979 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Begin transport.
2018-06-20 07:29:41.979 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Retrieving object data.
2018-06-20 07:29:41.988 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Setting uuids of object references.
2018-06-20 07:29:41.988 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Processing reference: RulesFolder.forum
2018-06-20 07:29:41.988 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Processing reference: RulesFolder.parent
2018-06-20 07:29:41.991 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Begin transport.
2018-06-20 07:29:41.991 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Retrieving object data.
2018-06-20 07:29:41.999 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Setting uuids of object references.
2018-06-20 07:29:41.999 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Processing reference: RulesFolder.forum
2018-06-20 07:29:42.0 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Processing reference: RulesFolder.parent
2018-06-20 07:29:42.003 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@42930373[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:42.003 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:42.003 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:42.003 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:42.003 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:42.003 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:42.003 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:42.003 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Completing produce.
2018-06-20 07:29:42.003 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Exporting binary resources.
2018-06-20 07:29:42.003 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Serializing object to XML.
2018-06-20 07:29:42.004 DEBUG content 11011 _a-0000dd0c-ffa4-8000-5130-010000010000_42708 Object transported.
2018-06-20 07:29:42.004 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3dfcb1b7[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:42.004 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:42.004 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:42.004 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:42.004 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:42.004 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:42.004 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:42.004 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Completing produce.
2018-06-20 07:29:42.004 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Exporting binary resources.
2018-06-20 07:29:42.004 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Serializing object to XML.
2018-06-20 07:29:42.004 DEBUG content 11012 _a-0000dd0c-ffa4-8000-5130-010000010000_42710 Object transported.
2018-06-20 07:29:42.007 DEBUG content 11441 _a-0000dcd7-2308-8000-5130-010000010000_35323 Processing reference: datatypeRef[id=1]
2018-06-20 07:29:42.007 DEBUG content 11441 _a-0000dcd7-2308-8000-5130-010000010000_35323 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@715ab53[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=14:SEC_PUBLIC=false,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:42.007 DEBUG content 11441 _a-0000dcd7-2308-8000-5130-010000010000_35323 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:42.007 DEBUG content 11441 _a-0000dcd7-2308-8000-5130-010000010000_35323 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:42.008 DEBUG content 11441 _a-0000dcd7-2308-8000-5130-010000010000_35323 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:42.008 DEBUG content 11441 _a-0000dcd7-2308-8000-5130-010000010000_35323 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:42.008 DEBUG content 11441 _a-0000dcd7-2308-8000-5130-010000010000_35323 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:42.008 DEBUG content 11441 _a-0000dcd7-2308-8000-5130-010000010000_35323 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:42.008 DEBUG content 11441 _a-0000dcd7-2308-8000-5130-010000010000_35323 Completing produce.
2018-06-20 07:29:42.008 DEBUG content 11441 _a-0000dcd7-2308-8000-5130-010000010000_35323 Exporting binary resources.
2018-06-20 07:29:42.008 DEBUG content 11441 _a-0000dcd7-2308-8000-5130-010000010000_35323 Serializing object to XML.
2018-06-20 07:29:42.008 DEBUG content 11441 _a-0000dcd7-2308-8000-5130-010000010000_35323 Object transported.
2018-06-20 07:29:42.008 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Begin transport.
2018-06-20 07:29:42.008 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Retrieving object data.
2018-06-20 07:29:42.018 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Setting uuids of object references.
2018-06-20 07:29:42.018 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Processing reference: [Content:id=11017,versionId=-1,name=EPAS_studySetupEdit,type=32,subtype=1,uuid=_a-0000dcd7-2308-8000-5130-010000010000_35331,parent=11016]
2018-06-20 07:29:42.037 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Processing reference: FreeformRule.forum
2018-06-20 07:29:42.037 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Processing reference: TypedVariable[name=studyInfo,it=97,v=<null>]
2018-06-20 07:29:42.042 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Processing reference: TypedVariable[name=readOnly,it=26,v=<null>]
2018-06-20 07:29:42.042 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Processing reference: TypedVariable[name=context,it=26,v=<null>]
2018-06-20 07:29:42.042 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Processing reference: FreeformRule.parent
2018-06-20 07:29:42.045 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Begin transport.
2018-06-20 07:29:42.045 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Retrieving object data.
2018-06-20 07:29:42.054 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Setting uuids of object references.
2018-06-20 07:29:42.054 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Processing reference: RulesFolder.forum
2018-06-20 07:29:42.055 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Processing reference: RulesFolder.parent
2018-06-20 07:29:42.057 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Begin transport.
2018-06-20 07:29:42.057 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Retrieving object data.
2018-06-20 07:29:42.065 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Setting uuids of object references.
2018-06-20 07:29:42.065 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Processing reference: RulesFolder.forum
2018-06-20 07:29:42.065 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Processing reference: RulesFolder.parent
2018-06-20 07:29:42.068 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@15007b67[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:42.068 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:42.068 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:42.068 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:42.068 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:42.068 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:42.068 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:42.068 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Completing produce.
2018-06-20 07:29:42.068 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Exporting binary resources.
2018-06-20 07:29:42.068 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Serializing object to XML.
2018-06-20 07:29:42.069 DEBUG content 11015 _a-0000dd0c-ffa4-8000-5130-010000010000_42704 Object transported.
2018-06-20 07:29:42.069 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@1e3b89ea[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:42.069 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:42.069 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:42.069 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:42.069 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:42.069 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:42.069 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:42.069 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Completing produce.
2018-06-20 07:29:42.069 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Exporting binary resources.
2018-06-20 07:29:42.069 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Serializing object to XML.
2018-06-20 07:29:42.07 DEBUG content 11016 _a-0000dd0c-ffa4-8000-5130-010000010000_42706 Object transported.
2018-06-20 07:29:42.07 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6eb58e30[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:42.07 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:42.07 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:42.07 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:42.07 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:42.07 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:42.07 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:42.07 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Completing produce.
2018-06-20 07:29:42.07 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Exporting binary resources.
2018-06-20 07:29:42.07 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Serializing object to XML.
2018-06-20 07:29:42.076 DEBUG content 11443 _a-0000dcd7-2308-8000-5130-010000010000_35331 Object transported.
2018-06-20 07:29:42.076 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Begin transport.
2018-06-20 07:29:42.076 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Retrieving object data.
2018-06-20 07:29:42.086 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Setting uuids of object references.
2018-06-20 07:29:42.086 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Processing reference: [Content:id=11030,versionId=-1,name=EPAS_studySetupDisplay,type=32,subtype=1,uuid=_a-0000dcd7-2308-8000-5130-010000010000_35335,parent=11016]
2018-06-20 07:29:42.103 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Processing reference: FreeformRule.forum
2018-06-20 07:29:42.104 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Processing reference: TypedVariable[name=studyInfo,it=97,v=<null>]
2018-06-20 07:29:42.104 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Processing reference: TypedVariable[name=context,it=3,v=]
2018-06-20 07:29:42.104 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Processing reference: FreeformRule.parent
2018-06-20 07:29:42.107 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@425baab7[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:42.107 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:42.107 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:42.107 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:42.107 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:42.107 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:42.107 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:42.107 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Completing produce.
2018-06-20 07:29:42.107 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Exporting binary resources.
2018-06-20 07:29:42.107 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Serializing object to XML.
2018-06-20 07:29:42.111 DEBUG content 11450 _a-0000dcd7-2308-8000-5130-010000010000_35335 Object transported.
2018-06-20 07:29:42.111 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Begin transport.
2018-06-20 07:29:42.111 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Retrieving object data.
2018-06-20 07:29:42.12 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Setting uuids of object references.
2018-06-20 07:29:42.12 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Processing reference: [Content:id=11035,versionId=-1,name=EPAS_primaryReviewersConfigDetails,type=32,subtype=1,uuid=_a-0000dcd7-2308-8000-5130-010000010000_35338,parent=11016]
2018-06-20 07:29:42.142 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Processing reference: FreeformRule.forum
2018-06-20 07:29:42.142 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Processing reference: TypedVariable[name=studySetupInfo,it=97,v=<null>]
2018-06-20 07:29:42.142 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Processing reference: TypedVariable[name=readOnly,it=26,v=<null>]
2018-06-20 07:29:42.142 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Processing reference: TypedVariable[name=context,it=97,v=<null>]
2018-06-20 07:29:42.142 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Processing reference: FreeformRule.parent
2018-06-20 07:29:42.145 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@1592dc97[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:42.145 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:42.145 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:42.145 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:42.145 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:42.145 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:42.145 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:42.145 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Completing produce.
2018-06-20 07:29:42.145 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Exporting binary resources.
2018-06-20 07:29:42.145 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Serializing object to XML.
2018-06-20 07:29:42.151 DEBUG content 11455 _a-0000dcd7-2308-8000-5130-010000010000_35338 Object transported.
2018-06-20 07:29:42.151 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Begin transport.
2018-06-20 07:29:42.151 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Retrieving object data.
2018-06-20 07:29:42.16 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Setting uuids of object references.
2018-06-20 07:29:42.16 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Processing reference: [Content:id=11031,versionId=-1,name=EPAS_YES_NO,type=32,subtype=0,uuid=_a-0000dcd7-2308-8000-5130-010000010000_35342,parent=11008]
2018-06-20 07:29:42.16 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Processing reference: Constant.forum
2018-06-20 07:29:42.161 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Processing reference: Constant.parent
2018-06-20 07:29:42.163 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@59ab7456[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:42.163 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:42.163 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
